deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.99.164.111
  4 threads and 96 connections
  Thread calibration: mean lat.: 67.478ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 46.413ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 56.005ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 46.825ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.27ms   13.62ms 672.26ms   99.49%
    Req/Sec   251.85     45.88   571.00     59.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.41ms
 75.000%   15.92ms
 90.000%   17.82ms
 99.000%   24.27ms
 99.900%  190.59ms
 99.990%  600.58ms
 99.999%  670.72ms
100.000%  672.77ms

  Detailed Percentile spectrum:
zxz-test: app-h-0-775c7fcc5c-lrhps~app-j-2-647bf8dc8-glqvh
zxz-test: app-h-3-856cb59bdc-rfs79~app-j-2-647bf8dc8-glqvh
zxz-test: app-h-3-856cb59bdc-rfs79~app-j-1-c88bd9cdf-jknrm
zxz-test: app-h-1-68bdd5b859-rv7ws~app-j-3-68c94b4f9c-9nz27
zxz-test: app-h-2-b8d85dcb6-pns2b~app-j-0-65cd4557b5-plnt5
zxz-test: app-h-1-68bdd5b859-rv7ws~app-j-0-65cd4557b5-plnt5
zxz-test: app-h-3-856cb59bdc-rfs79~app-j-0-65cd4557b5-plnt5
zxz-test: app-h-2-b8d85dcb6-pns2b~app-j-1-c88bd9cdf-jknrm
zxz-test: app-h-0-775c7fcc5c-lrhps~app-j-0-65cd4557b5-plnt5
zxz-test: app-h-1-68bdd5b859-rv7ws~app-j-2-647bf8dc8-glqvh
zxz-test: app-h-2-b8d85dcb6-pns2b~app-j-3-68c94b4f9c-9nz27
zxz-test: app-h-0-775c7fcc5c-lrhps~app-j-3-68c94b4f9c-9nz27
zxz-test: app-h-0-775c7fcc5c-lrhps~app-j-1-c88bd9cdf-jknrm
zxz-test: app-h-2-b8d85dcb6-pns2b~app-j-2-647bf8dc8-glqvh
zxz-test: app-h-3-856cb59bdc-rfs79~app-j-3-68c94b4f9c-9nz27
zxz-test: app-i-0-56d7f47dfc-grzjv~app-k-1-5d67bcb969-vnm75
zxz-test: app-i-3-6b44d96c5-6zpnm~app-k-3-7d9749c669-ngmdh
zxz-test: app-i-1-54845d798f-sqwzb~app-k-3-7d9749c669-ngmdh
zxz-test: app-i-2-7794f588-jvkdv~app-k-3-7d9749c669-ngmdh
zxz-test: app-i-0-56d7f47dfc-grzjv~app-k-0-5c5989b89c-7gn7k
zxz-test: app-i-3-6b44d96c5-6zpnm~app-k-2-7546b99dff-crdjm
zxz-test: app-i-1-54845d798f-sqwzb~app-k-2-7546b99dff-crdjm
zxz-test: app-i-0-56d7f47dfc-grzjv~app-k-2-7546b99dff-crdjm
zxz-test: app-i-3-6b44d96c5-6zpnm~app-k-0-5c5989b89c-7gn7k
zxz-test: app-i-3-6b44d96c5-6zpnm~app-k-1-5d67bcb969-vnm75
zxz-test: app-i-1-54845d798f-sqwzb~app-k-0-5c5989b89c-7gn7k
zxz-test: app-i-0-56d7f47dfc-grzjv~app-k-3-7d9749c669-ngmdh
zxz-test: app-i-1-54845d798f-sqwzb~app-k-1-5d67bcb969-vnm75
zxz-test: app-i-2-7794f588-jvkdv~app-k-0-5c5989b89c-7gn7k
zxz-test: app-i-2-7794f588-jvkdv~app-k-1-5d67bcb969-vnm75
zxz-test: app-i-2-7794f588-jvkdv~app-k-2-7546b99dff-crdjm
zxz-test: app-c-2-87ff5f564-tjmdt~app-e-2-55fd759b68-qg6ps
zxz-test: app-c-1-7db9dbb49-msmn6~app-e-1-67d87d57bc-zb9kx
zxz-test: app-c-0-57dd795797-hbvwj~app-e-0-75c5b949fb-gkgmt
zxz-test: app-c-1-7db9dbb49-msmn6~app-e-3-79d6b66b5-85z62
zxz-test: app-c-0-57dd795797-hbvwj~app-e-3-79d6b66b5-85z62
zxz-test: app-c-2-87ff5f564-tjmdt~app-e-1-67d87d57bc-zb9kx
zxz-test: app-c-2-87ff5f564-tjmdt~app-e-0-75c5b949fb-gkgmt
zxz-test: app-c-0-57dd795797-hbvwj~app-e-1-67d87d57bc-zb9kx
zxz-test: app-c-3-6bc88887ff-pndc4~app-e-2-55fd759b68-qg6ps
zxz-test: app-c-3-6bc88887ff-pndc4~app-e-0-75c5b949fb-gkgmt
zxz-test: app-c-3-6bc88887ff-pndc4~app-e-1-67d87d57bc-zb9kx
zxz-test: app-c-1-7db9dbb49-msmn6~app-e-0-75c5b949fb-gkgmt
zxz-test: app-c-3-6bc88887ff-pndc4~app-e-3-79d6b66b5-85z62
zxz-test: app-c-1-7db9dbb49-msmn6~app-e-2-55fd759b68-qg6ps
zxz-test: app-c-0-57dd795797-hbvwj~app-e-2-55fd759b68-qg6ps
zxz-test: app-c-2-87ff5f564-tjmdt~app-e-3-79d6b66b5-85z62
zxz-test: app-a-2-7db8f64574-62krk~app-b-0-545f5dd464-nqd5n
zxz-test: app-a-3-66d66fc564-wvxs7~app-b-2-5b659c69c8-tb9k6
zxz-test: app-a-3-66d66fc564-wvxs7~app-b-3-c9d4464f-p6lcd
zxz-test: app-a-1-5dc8cfdc55-qfplr~app-b-3-c9d4464f-p6lcd
zxz-test: app-a-1-5dc8cfdc55-qfplr~app-b-0-545f5dd464-nqd5n
zxz-test: app-a-0-84bf77688-jxhmz~app-b-2-5b659c69c8-tb9k6
zxz-test: app-a-2-7db8f64574-62krk~app-b-2-5b659c69c8-tb9k6
zxz-test: app-a-0-84bf77688-jxhmz~app-b-1-776c8889f-t4j65
zxz-test: app-a-0-84bf77688-jxhmz~app-b-0-545f5dd464-nqd5n
zxz-test: app-a-0-84bf77688-jxhmz~app-b-3-c9d4464f-p6lcd
zxz-test: app-a-1-5dc8cfdc55-qfplr~app-b-2-5b659c69c8-tb9k6
zxz-test: app-a-2-7db8f64574-62krk~app-b-3-c9d4464f-p6lcd
zxz-test: app-a-3-66d66fc564-wvxs7~app-b-1-776c8889f-t4j65
zxz-test: app-a-3-66d66fc564-wvxs7~app-b-0-545f5dd464-nqd5n
zxz-test: app-a-1-5dc8cfdc55-qfplr~app-b-1-776c8889f-t4j65
zxz-test: app-a-2-7db8f64574-62krk~app-b-1-776c8889f-t4j65
zxz-test: app-f-2-6d5d95bf54-hcpkr~app-h-2-b8d85dcb6-pns2b
zxz-test: app-f-3-bbb74b99b-twj2j~app-h-3-856cb59bdc-rfs79
zxz-test: app-f-1-f58bdc8d7-4vczf~app-h-2-b8d85dcb6-pns2b
zxz-test: app-f-3-bbb74b99b-twj2j~app-h-2-b8d85dcb6-pns2b
zxz-test: app-f-1-f58bdc8d7-4vczf~app-h-0-775c7fcc5c-lrhps
zxz-test: app-f-1-f58bdc8d7-4vczf~app-h-3-856cb59bdc-rfs79
zxz-test: app-f-0-545bfd754-pj2g6~app-h-0-775c7fcc5c-lrhps
zxz-test: app-f-3-bbb74b99b-twj2j~app-h-0-775c7fcc5c-lrhps
zxz-test: app-f-0-545bfd754-pj2g6~app-h-2-b8d85dcb6-pns2b
zxz-test: app-f-2-6d5d95bf54-hcpkr~app-h-3-856cb59bdc-rfs79
zxz-test: app-f-1-f58bdc8d7-4vczf~app-h-1-68bdd5b859-rv7ws
zxz-test: app-f-0-545bfd754-pj2g6~app-h-3-856cb59bdc-rfs79
zxz-test: app-f-0-545bfd754-pj2g6~app-h-1-68bdd5b859-rv7ws
zxz-test: app-f-3-bbb74b99b-twj2j~app-h-1-68bdd5b859-rv7ws
zxz-test: app-f-2-6d5d95bf54-hcpkr~app-h-0-775c7fcc5c-lrhps
zxz-test: app-f-2-6d5d95bf54-hcpkr~app-h-1-68bdd5b859-rv7ws
zxz-test: app-b-0-545f5dd464-nqd5n~app-c-0-57dd795797-hbvwj
zxz-test: app-b-1-776c8889f-t4j65~app-c-0-57dd795797-hbvwj
zxz-test: app-b-1-776c8889f-t4j65~app-c-1-7db9dbb49-msmn6
zxz-test: app-b-1-776c8889f-t4j65~app-c-3-6bc88887ff-pndc4
zxz-test: app-b-0-545f5dd464-nqd5n~app-c-2-87ff5f564-tjmdt
zxz-test: app-b-3-c9d4464f-p6lcd~app-c-2-87ff5f564-tjmdt
zxz-test: app-b-0-545f5dd464-nqd5n~app-c-3-6bc88887ff-pndc4
zxz-test: app-b-2-5b659c69c8-tb9k6~app-c-3-6bc88887ff-pndc4
zxz-test: app-b-3-c9d4464f-p6lcd~app-c-3-6bc88887ff-pndc4
zxz-test: app-b-1-776c8889f-t4j65~app-c-2-87ff5f564-tjmdt
zxz-test: app-b-0-545f5dd464-nqd5n~app-c-1-7db9dbb49-msmn6
zxz-test: app-b-3-c9d4464f-p6lcd~app-c-0-57dd795797-hbvwj
zxz-test: app-b-2-5b659c69c8-tb9k6~app-c-0-57dd795797-hbvwj
zxz-test: app-b-2-5b659c69c8-tb9k6~app-c-2-87ff5f564-tjmdt
zxz-test: app-b-2-5b659c69c8-tb9k6~app-c-1-7db9dbb49-msmn6
zxz-test: app-b-3-c9d4464f-p6lcd~app-c-1-7db9dbb49-msmn6
now is app-j-2-647bf8dc8-glqvh~app-l-2-9988b7f8-bhzsk
now is app-j-2-647bf8dc8-glqvh~app-l-0-69c7d485c-ptlzh
app-j-2-647bf8dc8-glqvh skv-node7
Execute 接收到的参数   app-j-2-647bf8dc8-glqvh skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-j-2-c79cbb675-rzc95
now is app-j-3-68c94b4f9c-9nz27~app-l-3-56f7fcf67c-5frl9
now is app-j-3-68c94b4f9c-9nz27~app-l-1-88956f79f-9z4h2
now is app-j-1-c88bd9cdf-jknrm~app-l-1-88956f79f-9z4h2
app-j-1-c88bd9cdf-jknrm skv-node6
Execute 接收到的参数   app-j-1-c88bd9cdf-jknrm skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-j-1-78698cd8c-skzjk
now is app-j-1-c88bd9cdf-jknrm~app-l-3-56f7fcf67c-5frl9
now is app-j-0-65cd4557b5-plnt5~app-l-2-9988b7f8-bhzsk
app-j-0-65cd4557b5-plnt5 skv-node6
Execute 接收到的参数   app-j-0-65cd4557b5-plnt5 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-j-0-6c677fd448-cwrsd
now is app-j-1-c88bd9cdf-jknrm~app-l-2-9988b7f8-bhzsk
now is app-j-3-68c94b4f9c-9nz27~app-l-0-69c7d485c-ptlzh
app-j-3-68c94b4f9c-9nz27 skv-node7
Execute 接收到的参数   app-j-3-68c94b4f9c-9nz27 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-j-3-67fb88f6fb-tbs2w
now is app-j-0-65cd4557b5-plnt5~app-l-0-69c7d485c-ptlzh
app-l-0-69c7d485c-ptlzh skv-node6
Execute 接收到的参数   app-l-0-69c7d485c-ptlzh skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-l-0-84d68fbd8-qfb2r
now is app-j-0-65cd4557b5-plnt5~app-l-1-88956f79f-9z4h2
now is app-j-3-68c94b4f9c-9nz27~app-l-2-9988b7f8-bhzsk
app-l-2-9988b7f8-bhzsk skv-node7
Execute 接收到的参数   app-l-2-9988b7f8-bhzsk skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-l-2-5948948ddc-gnwxj
now is app-j-2-647bf8dc8-glqvh~app-l-3-56f7fcf67c-5frl9
app-l-3-56f7fcf67c-5frl9 skv-node7
Execute 接收到的参数   app-l-3-56f7fcf67c-5frl9 skv-node7
准备start execute
生成add
 
新的Pod new_pod: None
now is app-j-2-647bf8dc8-glqvh~app-l-1-88956f79f-9z4h2
app-l-1-88956f79f-9z4h2 skv-node7
Execute 接收到的参数   app-l-1-88956f79f-9z4h2 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-l-1-54c94697b6-ws7jh
now is app-j-0-65cd4557b5-plnt5~app-l-3-56f7fcf67c-5frl9
now is app-j-1-c88bd9cdf-jknrm~app-l-0-69c7d485c-ptlzh
now is app-b-3-c9d4464f-p6lcd~app-d-1-776bfdd577-xw5ct
app-b-3-c9d4464f-p6lcd skv-node4
Execute 接收到的参数   app-b-3-c9d4464f-p6lcd skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-b-3-69fd599c9-ghv8k
now is app-b-1-776c8889f-t4j65~app-d-0-654cf769b4-v7chd
now is app-b-3-c9d4464f-p6lcd~app-d-2-5d7cf4b89f-kqvsm
app-d-2-5d7cf4b89f-kqvsm skv-node4
Execute 接收到的参数   app-d-2-5d7cf4b89f-kqvsm skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-d-2-84887dd7d8-2zkc8
now is app-b-2-5b659c69c8-tb9k6~app-d-2-5d7cf4b89f-kqvsm
app-b-2-5b659c69c8-tb9k6 skv-node4
Execute 接收到的参数   app-b-2-5b659c69c8-tb9k6 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-b-2-5cb4744b68-kklvc
now is app-b-2-5b659c69c8-tb9k6~app-d-1-776bfdd577-xw5ct
now is app-b-0-545f5dd464-nqd5n~app-d-0-654cf769b4-v7chd
app-b-0-545f5dd464-nqd5n skv-node2
Execute 接收到的参数   app-b-0-545f5dd464-nqd5n skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-b-0-74cc77856d-5zfjk
now is app-b-3-c9d4464f-p6lcd~app-d-0-654cf769b4-v7chd
app-d-0-654cf769b4-v7chd skv-node4
Execute 接收到的参数   app-d-0-654cf769b4-v7chd skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-d-0-5bb77bdc78-r4vjr
now is app-b-1-776c8889f-t4j65~app-d-3-84f4c89576-xf7pm
app-b-1-776c8889f-t4j65 skv-node3
Execute 接收到的参数   app-b-1-776c8889f-t4j65 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-b-1-7d58dd7994-949qn
now is app-b-2-5b659c69c8-tb9k6~app-d-0-654cf769b4-v7chd
now is app-b-0-545f5dd464-nqd5n~app-d-1-776bfdd577-xw5ct
app-d-1-776bfdd577-xw5ct skv-node2
Execute 接收到的参数   app-d-1-776bfdd577-xw5ct skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-d-1-86d74f7679-cttdm
now is app-b-1-776c8889f-t4j65~app-d-2-5d7cf4b89f-kqvsm
now is app-b-0-545f5dd464-nqd5n~app-d-3-84f4c89576-xf7pm
app-d-3-84f4c89576-xf7pm skv-node2
Execute 接收到的参数   app-d-3-84f4c89576-xf7pm skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-d-3-554445c45c-n7znd
now is app-b-0-545f5dd464-nqd5n~app-d-2-5d7cf4b89f-kqvsm
now is app-b-1-776c8889f-t4j65~app-d-1-776bfdd577-xw5ct
now is app-b-3-c9d4464f-p6lcd~app-d-3-84f4c89576-xf7pm
now is app-b-2-5b659c69c8-tb9k6~app-d-3-84f4c89576-xf7pm
now is app-g-1-5c947b9fbb-bwpbp~app-i-2-7794f588-jvkdv
app-g-1-5c947b9fbb-bwpbp skv-node4
Execute 接收到的参数   app-g-1-5c947b9fbb-bwpbp skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-g-1-5d9988bbbf-xvg2x
now is app-g-1-5c947b9fbb-bwpbp~app-i-0-56d7f47dfc-grzjv
app-i-0-56d7f47dfc-grzjv skv-node4
Execute 接收到的参数   app-i-0-56d7f47dfc-grzjv skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-i-0-556d5b8c9d-9sxm4
now is app-g-2-7f76c844c5-r58sn~app-i-1-54845d798f-sqwzb
app-g-2-7f76c844c5-r58sn skv-node4
Execute 接收到的参数   app-g-2-7f76c844c5-r58sn skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-g-2-677648cc6d-pf2kk
now is app-g-3-7db784f779-5djkn~app-i-2-7794f588-jvkdv
now is app-g-0-dfdfcdb6d-5h57b~app-i-2-7794f588-jvkdv
app-g-0-dfdfcdb6d-5h57b skv-node4
Execute 接收到的参数   app-g-0-dfdfcdb6d-5h57b skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-g-0-6c984698db-cz98f
now is app-g-3-7db784f779-5djkn~app-i-1-54845d798f-sqwzb
now is app-g-2-7f76c844c5-r58sn~app-i-3-6b44d96c5-6zpnm
now is app-g-2-7f76c844c5-r58sn~app-i-0-56d7f47dfc-grzjv
now is app-g-0-dfdfcdb6d-5h57b~app-i-1-54845d798f-sqwzb
now is app-g-3-7db784f779-5djkn~app-i-3-6b44d96c5-6zpnm
now is app-g-1-5c947b9fbb-bwpbp~app-i-3-6b44d96c5-6zpnm
now is app-g-2-7f76c844c5-r58sn~app-i-2-7794f588-jvkdv
now is app-g-0-dfdfcdb6d-5h57b~app-i-3-6b44d96c5-6zpnm
now is app-g-0-dfdfcdb6d-5h57b~app-i-0-56d7f47dfc-grzjv
now is app-g-1-5c947b9fbb-bwpbp~app-i-1-54845d798f-sqwzb
now is app-g-3-7db784f779-5djkn~app-i-0-56d7f47dfc-grzjv
now is app-c-3-6bc88887ff-pndc4~app-f-1-f58bdc8d7-4vczf
app-c-3-6bc88887ff-pndc4 skv-node2
Execute 接收到的参数   app-c-3-6bc88887ff-pndc4 skv-node2
准备start execute
生成add
 
新的Pod new_pod: None
now is app-c-0-57dd795797-hbvwj~app-f-1-f58bdc8d7-4vczf
app-c-0-57dd795797-hbvwj skv-node2
Execute 接收到的参数   app-c-0-57dd795797-hbvwj skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-c-0-7c9999bdc6-9txt7
now is app-c-2-87ff5f564-tjmdt~app-f-2-6d5d95bf54-hcpkr
app-c-2-87ff5f564-tjmdt skv-node2
Execute 接收到的参数   app-c-2-87ff5f564-tjmdt skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-c-2-86f47669f4-8qhld
now is app-c-1-7db9dbb49-msmn6~app-f-1-f58bdc8d7-4vczf
app-c-1-7db9dbb49-msmn6 skv-node2
Execute 接收到的参数   app-c-1-7db9dbb49-msmn6 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-c-1-6985bbd887-zqbxf
now is app-c-1-7db9dbb49-msmn6~app-f-2-6d5d95bf54-hcpkr
now is app-c-2-87ff5f564-tjmdt~app-f-0-545bfd754-pj2g6
app-f-0-545bfd754-pj2g6 skv-node2
Execute 接收到的参数   app-f-0-545bfd754-pj2g6 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-f-0-6d9d7cbd-fm9t7
now is app-c-0-57dd795797-hbvwj~app-f-2-6d5d95bf54-hcpkr
now is app-c-0-57dd795797-hbvwj~app-f-0-545bfd754-pj2g6
now is app-c-2-87ff5f564-tjmdt~app-f-3-bbb74b99b-twj2j
app-f-3-bbb74b99b-twj2j skv-node2
Execute 接收到的参数   app-f-3-bbb74b99b-twj2j skv-node2
准备start execute
生成add
 
新的Pod new_pod: None
now is app-c-3-6bc88887ff-pndc4~app-f-3-bbb74b99b-twj2j
now is app-c-2-87ff5f564-tjmdt~app-f-1-f58bdc8d7-4vczf
now is app-c-1-7db9dbb49-msmn6~app-f-3-bbb74b99b-twj2j
now is app-c-3-6bc88887ff-pndc4~app-f-2-6d5d95bf54-hcpkr
now is app-c-1-7db9dbb49-msmn6~app-f-0-545bfd754-pj2g6
now is app-c-3-6bc88887ff-pndc4~app-f-0-545bfd754-pj2g6
now is app-c-0-57dd795797-hbvwj~app-f-3-bbb74b99b-twj2j
now is app-h-1-68bdd5b859-rv7ws~app-j-1-c88bd9cdf-jknrm
now is app-h-0-775c7fcc5c-lrhps~app-j-2-647bf8dc8-glqvh
app-h-0-775c7fcc5c-lrhps skv-node7
Execute 接收到的参数   app-h-0-775c7fcc5c-lrhps skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-h-0-7db5ff5445-wk9s2
now is app-h-3-856cb59bdc-rfs79~app-j-2-647bf8dc8-glqvh
app-h-3-856cb59bdc-rfs79 skv-node7
Execute 接收到的参数   app-h-3-856cb59bdc-rfs79 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-h-3-9b5745d84-gksfg
now is app-h-3-856cb59bdc-rfs79~app-j-1-c88bd9cdf-jknrm
now is app-h-1-68bdd5b859-rv7ws~app-j-3-68c94b4f9c-9nz27
app-h-1-68bdd5b859-rv7ws skv-node7
Execute 接收到的参数   app-h-1-68bdd5b859-rv7ws skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-h-1-69b89fff4b-w69xs
now is app-h-2-b8d85dcb6-pns2b~app-j-0-65cd4557b5-plnt5
now is app-h-1-68bdd5b859-rv7ws~app-j-0-65cd4557b5-plnt5
now is app-h-3-856cb59bdc-rfs79~app-j-0-65cd4557b5-plnt5
now is app-h-2-b8d85dcb6-pns2b~app-j-1-c88bd9cdf-jknrm
now is app-h-0-775c7fcc5c-lrhps~app-j-0-65cd4557b5-plnt5
now is app-h-1-68bdd5b859-rv7ws~app-j-2-647bf8dc8-glqvh
now is app-h-2-b8d85dcb6-pns2b~app-j-3-68c94b4f9c-9nz27
app-h-2-b8d85dcb6-pns2b skv-node7
Execute 接收到的参数   app-h-2-b8d85dcb6-pns2b skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-h-2-64b964847f-xfxd2
now is app-h-0-775c7fcc5c-lrhps~app-j-3-68c94b4f9c-9nz27
now is app-h-0-775c7fcc5c-lrhps~app-j-1-c88bd9cdf-jknrm
now is app-h-2-b8d85dcb6-pns2b~app-j-2-647bf8dc8-glqvh
now is app-h-3-856cb59bdc-rfs79~app-j-3-68c94b4f9c-9nz27
now is app-i-0-56d7f47dfc-grzjv~app-k-1-5d67bcb969-vnm75
now is app-i-3-6b44d96c5-6zpnm~app-k-3-7d9749c669-ngmdh
app-i-3-6b44d96c5-6zpnm skv-node2
Execute 接收到的参数   app-i-3-6b44d96c5-6zpnm skv-node2
准备start execute
生成add
 
新的Pod new_pod: None
now is app-i-1-54845d798f-sqwzb~app-k-3-7d9749c669-ngmdh
app-i-1-54845d798f-sqwzb skv-node2
Execute 接收到的参数   app-i-1-54845d798f-sqwzb skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-i-1-6cfdf567b7-gt86f
now is app-i-2-7794f588-jvkdv~app-k-3-7d9749c669-ngmdh
app-i-2-7794f588-jvkdv skv-node2
Execute 接收到的参数   app-i-2-7794f588-jvkdv skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-i-2-594c84f78-bfxmt
now is app-i-0-56d7f47dfc-grzjv~app-k-0-5c5989b89c-7gn7k
app-k-0-5c5989b89c-7gn7k skv-node4
Execute 接收到的参数   app-k-0-5c5989b89c-7gn7k skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-k-0-69955bcdcd-ddvz2
now is app-i-3-6b44d96c5-6zpnm~app-k-2-7546b99dff-crdjm
app-k-2-7546b99dff-crdjm skv-node2
Execute 接收到的参数   app-k-2-7546b99dff-crdjm skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-k-2-6cbd58ff78-tvkrh
now is app-i-1-54845d798f-sqwzb~app-k-2-7546b99dff-crdjm
now is app-i-0-56d7f47dfc-grzjv~app-k-2-7546b99dff-crdjm
now is app-i-3-6b44d96c5-6zpnm~app-k-0-5c5989b89c-7gn7k
now is app-i-3-6b44d96c5-6zpnm~app-k-1-5d67bcb969-vnm75
app-k-1-5d67bcb969-vnm75 skv-node2
Execute 接收到的参数   app-k-1-5d67bcb969-vnm75 skv-node2
准备start execute
生成add
 
新的Pod new_pod: None
now is app-i-1-54845d798f-sqwzb~app-k-0-5c5989b89c-7gn7k
now is app-i-0-56d7f47dfc-grzjv~app-k-3-7d9749c669-ngmdh
app-k-3-7d9749c669-ngmdh skv-node4
Execute 接收到的参数   app-k-3-7d9749c669-ngmdh skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-k-1-7fcdc9d7b7-7jhmc
now is app-i-1-54845d798f-sqwzb~app-k-1-5d67bcb969-vnm75
now is app-i-2-7794f588-jvkdv~app-k-0-5c5989b89c-7gn7k
now is app-i-2-7794f588-jvkdv~app-k-1-5d67bcb969-vnm75
now is app-i-2-7794f588-jvkdv~app-k-2-7546b99dff-crdjm
now is app-c-2-87ff5f564-tjmdt~app-e-2-55fd759b68-qg6ps
app-e-2-55fd759b68-qg6ps skv-node2
Execute 接收到的参数   app-e-2-55fd759b68-qg6ps skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-e-2-8697c66c54-gm29k
now is app-c-1-7db9dbb49-msmn6~app-e-1-67d87d57bc-zb9kx
app-e-1-67d87d57bc-zb9kx skv-node2
Execute 接收到的参数   app-e-1-67d87d57bc-zb9kx skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-e-1-98d75585f-z9x44
now is app-c-0-57dd795797-hbvwj~app-e-0-75c5b949fb-gkgmt
app-e-0-75c5b949fb-gkgmt skv-node2
Execute 接收到的参数   app-e-0-75c5b949fb-gkgmt skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-e-0-7877f4f4dd-9kl7z
now is app-c-1-7db9dbb49-msmn6~app-e-3-79d6b66b5-85z62
app-e-3-79d6b66b5-85z62 skv-node2
Execute 接收到的参数   app-e-3-79d6b66b5-85z62 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-e-3-7b747469d9-xw5pm
now is app-c-0-57dd795797-hbvwj~app-e-3-79d6b66b5-85z62
now is app-c-2-87ff5f564-tjmdt~app-e-1-67d87d57bc-zb9kx
now is app-c-2-87ff5f564-tjmdt~app-e-0-75c5b949fb-gkgmt
now is app-c-0-57dd795797-hbvwj~app-e-1-67d87d57bc-zb9kx
now is app-c-3-6bc88887ff-pndc4~app-e-2-55fd759b68-qg6ps
now is app-c-3-6bc88887ff-pndc4~app-e-0-75c5b949fb-gkgmt
now is app-c-3-6bc88887ff-pndc4~app-e-1-67d87d57bc-zb9kx
now is app-c-1-7db9dbb49-msmn6~app-e-0-75c5b949fb-gkgmt
now is app-c-3-6bc88887ff-pndc4~app-e-3-79d6b66b5-85z62
now is app-c-1-7db9dbb49-msmn6~app-e-2-55fd759b68-qg6ps
now is app-c-0-57dd795797-hbvwj~app-e-2-55fd759b68-qg6ps
now is app-c-2-87ff5f564-tjmdt~app-e-3-79d6b66b5-85z62
