service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.102.117.23
  4 threads and 96 connections
  Thread calibration: mean lat.: 23.973ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.698ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.295ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 24.082ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.33ms   88.35ms   1.29s    97.73%
    Req/Sec   126.37     87.30   847.00     64.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.72ms
 75.000%   16.53ms
 90.000%   20.83ms
 99.000%  512.51ms
 99.900%    1.04s 
 99.990%    1.06s 
 99.999%    1.29s 
100.000%    1.29s 

  Detailed Percentile spectrum:
zxz-test: app-c-2-6c8b48d4c8-flfx6~app-f-1-58dd9bf4cd-8pn4t
zxz-test: app-b-2-86f4dcbc8c-nblpq~app-c-3-dcbd96c89-9xjmv
zxz-test: app-b-0-59866d9c6f-8krm7~app-c-2-6c8b48d4c8-flfx6
zxz-test: app-b-1-5d6676c49f-bzl6z~app-c-0-7f4c64449c-5ltlc
zxz-test: app-b-3-7c9c9657df-jn7jl~app-c-2-6c8b48d4c8-flfx6
zxz-test: app-b-2-86f4dcbc8c-nblpq~app-c-1-8677cb594-mx6jf
zxz-test: app-b-3-7c9c9657df-jn7jl~app-c-0-7f4c64449c-5ltlc
zxz-test: app-b-1-5d6676c49f-bzl6z~app-c-3-dcbd96c89-9xjmv
zxz-test: app-b-2-86f4dcbc8c-nblpq~app-c-2-6c8b48d4c8-flfx6
zxz-test: app-b-3-7c9c9657df-jn7jl~app-c-3-dcbd96c89-9xjmv
zxz-test: app-b-0-59866d9c6f-8krm7~app-c-3-dcbd96c89-9xjmv
zxz-test: app-b-1-5d6676c49f-bzl6z~app-c-2-6c8b48d4c8-flfx6
zxz-test: app-b-3-7c9c9657df-jn7jl~app-c-1-8677cb594-mx6jf
zxz-test: app-b-0-59866d9c6f-8krm7~app-c-1-8677cb594-mx6jf
zxz-test: app-b-0-59866d9c6f-8krm7~app-c-0-7f4c64449c-5ltlc
zxz-test: app-b-2-86f4dcbc8c-nblpq~app-c-0-7f4c64449c-5ltlc
zxz-test: app-b-1-5d6676c49f-bzl6z~app-c-1-8677cb594-mx6jf
zxz-test: app-d-1-64587644f5-mwpvv~app-g-2-79fc7c9f59-qckn2
zxz-test: app-d-0-8bb8c59c6-t2v4m~app-g-0-6bf6984c8f-fn2zr
zxz-test: app-d-1-64587644f5-mwpvv~app-g-0-6bf6984c8f-fn2zr
zxz-test: app-d-2-85d6c5684c-67vdj~app-g-1-6b97454d4f-4wlq4
zxz-test: app-d-0-8bb8c59c6-t2v4m~app-g-2-79fc7c9f59-qckn2
zxz-test: app-d-3-bf45d58c5-hnn2w~app-g-3-c598d47b-qn6d7
zxz-test: app-d-1-64587644f5-mwpvv~app-g-1-6b97454d4f-4wlq4
zxz-test: app-d-3-bf45d58c5-hnn2w~app-g-0-6bf6984c8f-fn2zr
zxz-test: app-d-3-bf45d58c5-hnn2w~app-g-1-6b97454d4f-4wlq4
zxz-test: app-d-3-bf45d58c5-hnn2w~app-g-2-79fc7c9f59-qckn2
zxz-test: app-d-0-8bb8c59c6-t2v4m~app-g-3-c598d47b-qn6d7
zxz-test: app-d-2-85d6c5684c-67vdj~app-g-2-79fc7c9f59-qckn2
zxz-test: app-d-2-85d6c5684c-67vdj~app-g-3-c598d47b-qn6d7
zxz-test: app-d-1-64587644f5-mwpvv~app-g-3-c598d47b-qn6d7
zxz-test: app-d-2-85d6c5684c-67vdj~app-g-0-6bf6984c8f-fn2zr
zxz-test: app-d-0-8bb8c59c6-t2v4m~app-g-1-6b97454d4f-4wlq4
now is app-j-3-f5bcc49c-56jq6~app-l-0-6d59746796-cmq4l
now is app-j-2-774675985f-9k42h~app-l-3-767cbf445-r227s
app-j-2-774675985f-9k42h skv-node2
Execute 接收到的参数   app-j-2-774675985f-9k42h skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-j-2-797dcb5558-954qw
now is app-j-1-544f996b8f-9lr9r~app-l-2-766758fd6d-j48db
now is app-j-0-746d4cbf69-x7sqt~app-l-2-766758fd6d-j48db
app-j-0-746d4cbf69-x7sqt skv-node4
Execute 接收到的参数   app-j-0-746d4cbf69-x7sqt skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-j-0-5d65f7576b-5k646
now is app-j-3-f5bcc49c-56jq6~app-l-1-dc478f9f8-2cckd
app-j-3-f5bcc49c-56jq6 skv-node3
Execute 接收到的参数   app-j-3-f5bcc49c-56jq6 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-j-3-bc5bcdf6-jcsnx
now is app-j-0-746d4cbf69-x7sqt~app-l-3-767cbf445-r227s
app-l-3-767cbf445-r227s skv-node4
Execute 接收到的参数   app-l-3-767cbf445-r227s skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-l-3-598bb84fc9-mqm88
now is app-j-1-544f996b8f-9lr9r~app-l-3-767cbf445-r227s
now is app-j-3-f5bcc49c-56jq6~app-l-3-767cbf445-r227s
now is app-j-3-f5bcc49c-56jq6~app-l-2-766758fd6d-j48db
app-l-2-766758fd6d-j48db skv-node3
Execute 接收到的参数   app-l-2-766758fd6d-j48db skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-l-2-d99bc97d7-54jb8
now is app-j-2-774675985f-9k42h~app-l-2-766758fd6d-j48db
now is app-j-1-544f996b8f-9lr9r~app-l-1-dc478f9f8-2cckd
app-j-1-544f996b8f-9lr9r skv-node3
Execute 接收到的参数   app-j-1-544f996b8f-9lr9r skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-j-1-6f886568bb-69tbl
now is app-j-2-774675985f-9k42h~app-l-0-6d59746796-cmq4l
now is app-j-2-774675985f-9k42h~app-l-1-dc478f9f8-2cckd
app-l-1-dc478f9f8-2cckd skv-node2
Execute 接收到的参数   app-l-1-dc478f9f8-2cckd skv-node2
准备start execute
生成add
 
新的Pod new_pod: None
now is app-j-1-544f996b8f-9lr9r~app-l-0-6d59746796-cmq4l
app-l-0-6d59746796-cmq4l skv-node3
Execute 接收到的参数   app-l-0-6d59746796-cmq4l skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-l-0-79b5f4cdbf-q4pkz
now is app-j-0-746d4cbf69-x7sqt~app-l-1-dc478f9f8-2cckd
now is app-j-0-746d4cbf69-x7sqt~app-l-0-6d59746796-cmq4l
now is app-b-2-86f4dcbc8c-nblpq~app-d-3-bf45d58c5-hnn2w
app-b-2-86f4dcbc8c-nblpq skv-node4
Execute 接收到的参数   app-b-2-86f4dcbc8c-nblpq skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-b-2-86dd59c456-847pm
now is app-b-2-86f4dcbc8c-nblpq~app-d-2-85d6c5684c-67vdj
app-d-2-85d6c5684c-67vdj skv-node4
Execute 接收到的参数   app-d-2-85d6c5684c-67vdj skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-d-2-544dff8bb4-kd5dq
now is app-b-1-5d6676c49f-bzl6z~app-d-2-85d6c5684c-67vdj
app-b-1-5d6676c49f-bzl6z skv-node4
Execute 接收到的参数   app-b-1-5d6676c49f-bzl6z skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-b-1-569d8c4c6f-g6v5t
now is app-b-3-7c9c9657df-jn7jl~app-d-0-8bb8c59c6-t2v4m
now is app-b-0-59866d9c6f-8krm7~app-d-3-bf45d58c5-hnn2w
app-b-0-59866d9c6f-8krm7 skv-node4
Execute 接收到的参数   app-b-0-59866d9c6f-8krm7 skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
now is app-b-3-7c9c9657df-jn7jl~app-d-3-bf45d58c5-hnn2w
app-b-3-7c9c9657df-jn7jl skv-node4
Execute 接收到的参数   app-b-3-7c9c9657df-jn7jl skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-b-0-d8dcdcfbb-n45wn
now is app-b-3-7c9c9657df-jn7jl~app-d-1-64587644f5-mwpvv
app-d-1-64587644f5-mwpvv skv-node4
Execute 接收到的参数   app-d-1-64587644f5-mwpvv skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-d-1-ff8fc56d5-q4drh
now is app-b-1-5d6676c49f-bzl6z~app-d-1-64587644f5-mwpvv
now is app-b-3-7c9c9657df-jn7jl~app-d-2-85d6c5684c-67vdj
now is app-b-2-86f4dcbc8c-nblpq~app-d-0-8bb8c59c6-t2v4m
app-d-0-8bb8c59c6-t2v4m skv-node4
Execute 接收到的参数   app-d-0-8bb8c59c6-t2v4m skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-d-0-5d6f9f7f94-4zxtn
now is app-b-1-5d6676c49f-bzl6z~app-d-3-bf45d58c5-hnn2w
now is app-b-0-59866d9c6f-8krm7~app-d-0-8bb8c59c6-t2v4m
now is app-b-2-86f4dcbc8c-nblpq~app-d-1-64587644f5-mwpvv
now is app-b-0-59866d9c6f-8krm7~app-d-2-85d6c5684c-67vdj
now is app-b-0-59866d9c6f-8krm7~app-d-1-64587644f5-mwpvv
now is app-b-1-5d6676c49f-bzl6z~app-d-0-8bb8c59c6-t2v4m
now is app-g-1-6b97454d4f-4wlq4~app-i-2-b485ffdbd-m26m6
now is app-g-2-79fc7c9f59-qckn2~app-i-2-b485ffdbd-m26m6
app-g-2-79fc7c9f59-qckn2 skv-node4
Execute 接收到的参数   app-g-2-79fc7c9f59-qckn2 skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
now is app-g-3-c598d47b-qn6d7~app-i-0-648c9d5c5c-6zffl
now is app-g-0-6bf6984c8f-fn2zr~app-i-1-5b5b48bb-mvzg6
now is app-g-3-c598d47b-qn6d7~app-i-3-fcd85cd4f-8l49m
app-g-3-c598d47b-qn6d7 skv-node2
Execute 接收到的参数   app-g-3-c598d47b-qn6d7 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-g-2-6464c95bbd-jbjsb
now is app-g-3-c598d47b-qn6d7~app-i-1-5b5b48bb-mvzg6
app-i-1-5b5b48bb-mvzg6 skv-node2
Execute 接收到的参数   app-i-1-5b5b48bb-mvzg6 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-i-1-7bd5675c9f-z7tjq
now is app-g-1-6b97454d4f-4wlq4~app-i-1-5b5b48bb-mvzg6
app-g-1-6b97454d4f-4wlq4 skv-node2
Execute 接收到的参数   app-g-1-6b97454d4f-4wlq4 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-g-1-7957769d99-dvg2r
now is app-g-2-79fc7c9f59-qckn2~app-i-3-fcd85cd4f-8l49m
app-i-3-fcd85cd4f-8l49m skv-node4
Execute 接收到的参数   app-i-3-fcd85cd4f-8l49m skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-i-3-55b68775c9-r5df7
now is app-g-1-6b97454d4f-4wlq4~app-i-0-648c9d5c5c-6zffl
app-i-0-648c9d5c5c-6zffl skv-node2
Execute 接收到的参数   app-i-0-648c9d5c5c-6zffl skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-i-0-f76848dd-8sxq7
now is app-g-0-6bf6984c8f-fn2zr~app-i-2-b485ffdbd-m26m6
app-g-0-6bf6984c8f-fn2zr skv-node4
Execute 接收到的参数   app-g-0-6bf6984c8f-fn2zr skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-g-0-648fbbc466-b5pmk
now is app-g-2-79fc7c9f59-qckn2~app-i-1-5b5b48bb-mvzg6
now is app-g-1-6b97454d4f-4wlq4~app-i-3-fcd85cd4f-8l49m
now is app-g-0-6bf6984c8f-fn2zr~app-i-3-fcd85cd4f-8l49m
now is app-g-2-79fc7c9f59-qckn2~app-i-0-648c9d5c5c-6zffl
now is app-g-3-c598d47b-qn6d7~app-i-2-b485ffdbd-m26m6
app-i-2-b485ffdbd-m26m6 skv-node2
Execute 接收到的参数   app-i-2-b485ffdbd-m26m6 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-i-2-6c457b9d54-4d4wr
now is app-g-0-6bf6984c8f-fn2zr~app-i-0-648c9d5c5c-6zffl
now is app-i-3-fcd85cd4f-8l49m~app-k-1-6d85666994-4gtsg
app-k-1-6d85666994-4gtsg skv-node4
Execute 接收到的参数   app-k-1-6d85666994-4gtsg skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-k-1-6ffbfb5bdf-tpc7z
now is app-i-0-648c9d5c5c-6zffl~app-k-0-54d67d57d5-jzwx9
app-k-0-54d67d57d5-jzwx9 skv-node2
Execute 接收到的参数   app-k-0-54d67d57d5-jzwx9 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-k-0-7d65b5c748-6zlkc
now is app-i-3-fcd85cd4f-8l49m~app-k-0-54d67d57d5-jzwx9
now is app-i-1-5b5b48bb-mvzg6~app-k-3-6f565fbdc7-kfz4t
now is app-i-0-648c9d5c5c-6zffl~app-k-2-55f5cd7b96-jb4qx
app-k-2-55f5cd7b96-jb4qx skv-node2
Execute 接收到的参数   app-k-2-55f5cd7b96-jb4qx skv-node2
准备start execute
生成add
 
新的Pod new_pod: None
now is app-i-3-fcd85cd4f-8l49m~app-k-2-55f5cd7b96-jb4qx
now is app-i-2-b485ffdbd-m26m6~app-k-3-6f565fbdc7-kfz4t
now is app-i-2-b485ffdbd-m26m6~app-k-2-55f5cd7b96-jb4qx
now is app-i-3-fcd85cd4f-8l49m~app-k-3-6f565fbdc7-kfz4t
app-k-3-6f565fbdc7-kfz4t skv-node4
Execute 接收到的参数   app-k-3-6f565fbdc7-kfz4t skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-k-2-7d77874486-2qn7v
now is app-i-2-b485ffdbd-m26m6~app-k-0-54d67d57d5-jzwx9
now is app-i-1-5b5b48bb-mvzg6~app-k-1-6d85666994-4gtsg
now is app-i-0-648c9d5c5c-6zffl~app-k-1-6d85666994-4gtsg
now is app-i-1-5b5b48bb-mvzg6~app-k-2-55f5cd7b96-jb4qx
now is app-i-2-b485ffdbd-m26m6~app-k-1-6d85666994-4gtsg
now is app-i-0-648c9d5c5c-6zffl~app-k-3-6f565fbdc7-kfz4t
now is app-i-1-5b5b48bb-mvzg6~app-k-0-54d67d57d5-jzwx9
now is app-h-3-5bcc5497b8-x5vdc~app-j-3-f5bcc49c-56jq6
now is app-h-3-5bcc5497b8-x5vdc~app-j-2-774675985f-9k42h
app-h-3-5bcc5497b8-x5vdc skv-node2
Execute 接收到的参数   app-h-3-5bcc5497b8-x5vdc skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-h-3-596b67b4fc-d2swb
now is app-h-1-fb74bd89d-rc6rz~app-j-2-774675985f-9k42h
app-h-1-fb74bd89d-rc6rz skv-node2
Execute 接收到的参数   app-h-1-fb74bd89d-rc6rz skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-h-1-86d67fc795-6hvb9
now is app-h-3-5bcc5497b8-x5vdc~app-j-1-544f996b8f-9lr9r
now is app-h-0-7d64cf9ff7-4hccg~app-j-1-544f996b8f-9lr9r
app-h-0-7d64cf9ff7-4hccg skv-node3
Execute 接收到的参数   app-h-0-7d64cf9ff7-4hccg skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-h-0-76cb646c4f-wbhvp
now is app-h-1-fb74bd89d-rc6rz~app-j-1-544f996b8f-9lr9r
now is app-h-2-f765dbb78-8zwr5~app-j-0-746d4cbf69-x7sqt
app-h-2-f765dbb78-8zwr5 skv-node4
Execute 接收到的参数   app-h-2-f765dbb78-8zwr5 skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
now is app-h-2-f765dbb78-8zwr5~app-j-3-f5bcc49c-56jq6
now is app-h-0-7d64cf9ff7-4hccg~app-j-0-746d4cbf69-x7sqt
now is app-h-0-7d64cf9ff7-4hccg~app-j-3-f5bcc49c-56jq6
now is app-h-1-fb74bd89d-rc6rz~app-j-3-f5bcc49c-56jq6
now is app-h-2-f765dbb78-8zwr5~app-j-1-544f996b8f-9lr9r
now is app-h-1-fb74bd89d-rc6rz~app-j-0-746d4cbf69-x7sqt
now is app-h-3-5bcc5497b8-x5vdc~app-j-0-746d4cbf69-x7sqt
now is app-h-0-7d64cf9ff7-4hccg~app-j-2-774675985f-9k42h
now is app-h-2-f765dbb78-8zwr5~app-j-2-774675985f-9k42h
now is app-a-1-69fc954c95-xjzql~app-b-2-86f4dcbc8c-nblpq
app-a-1-69fc954c95-xjzql skv-node4
Execute 接收到的参数   app-a-1-69fc954c95-xjzql skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-a-1-79c6bfc45c-rcv5r
now is app-a-1-69fc954c95-xjzql~app-b-1-5d6676c49f-bzl6z
now is app-a-0-64cf6b5889-9cs9l~app-b-2-86f4dcbc8c-nblpq
app-a-0-64cf6b5889-9cs9l skv-node4
Execute 接收到的参数   app-a-0-64cf6b5889-9cs9l skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-a-0-5984558f94-ltfz9
now is app-a-1-69fc954c95-xjzql~app-b-0-59866d9c6f-8krm7
now is app-a-2-77f58cd8b7-bmnjc~app-b-2-86f4dcbc8c-nblpq
app-a-2-77f58cd8b7-bmnjc skv-node4
Execute 接收到的参数   app-a-2-77f58cd8b7-bmnjc skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-a-2-865cddbf68-g9rkv
now is app-a-0-64cf6b5889-9cs9l~app-b-3-7c9c9657df-jn7jl
now is app-a-3-64d6bf5597-fqwzd~app-b-3-7c9c9657df-jn7jl
app-a-3-64d6bf5597-fqwzd skv-node4
Execute 接收到的参数   app-a-3-64d6bf5597-fqwzd skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-a-3-55757c7587-hbqsz
now is app-a-2-77f58cd8b7-bmnjc~app-b-1-5d6676c49f-bzl6z
now is app-a-0-64cf6b5889-9cs9l~app-b-0-59866d9c6f-8krm7
now is app-a-2-77f58cd8b7-bmnjc~app-b-0-59866d9c6f-8krm7
now is app-a-3-64d6bf5597-fqwzd~app-b-1-5d6676c49f-bzl6z
now is app-a-2-77f58cd8b7-bmnjc~app-b-3-7c9c9657df-jn7jl
now is app-a-3-64d6bf5597-fqwzd~app-b-0-59866d9c6f-8krm7
now is app-a-3-64d6bf5597-fqwzd~app-b-2-86f4dcbc8c-nblpq
now is app-a-0-64cf6b5889-9cs9l~app-b-1-5d6676c49f-bzl6z
now is app-a-1-69fc954c95-xjzql~app-b-3-7c9c9657df-jn7jl
now is app-f-0-7f459b8f96-9hp9w~app-h-0-7d64cf9ff7-4hccg
app-f-0-7f459b8f96-9hp9w skv-node3
Execute 接收到的参数   app-f-0-7f459b8f96-9hp9w skv-node3
准备start execute
生成add
 
新的Pod new_pod: None
now is app-f-1-58dd9bf4cd-8pn4t~app-h-0-7d64cf9ff7-4hccg
app-f-1-58dd9bf4cd-8pn4t skv-node3
Execute 接收到的参数   app-f-1-58dd9bf4cd-8pn4t skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-f-0-55b676f46f-nqrp9
now is app-f-0-7f459b8f96-9hp9w~app-h-2-f765dbb78-8zwr5
now is app-f-3-67547fbddd-jn475~app-h-0-7d64cf9ff7-4hccg
app-f-3-67547fbddd-jn475 skv-node3
Execute 接收到的参数   app-f-3-67547fbddd-jn475 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-f-1-5cbdf5cd9d-b9k6h
now is app-f-1-58dd9bf4cd-8pn4t~app-h-2-f765dbb78-8zwr5
now is app-f-2-5bd5c744c8-rwdkm~app-h-0-7d64cf9ff7-4hccg
app-f-2-5bd5c744c8-rwdkm skv-node3
Execute 接收到的参数   app-f-2-5bd5c744c8-rwdkm skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-f-2-6657d45875-btvbb
now is app-f-2-5bd5c744c8-rwdkm~app-h-3-5bcc5497b8-x5vdc
now is app-f-2-5bd5c744c8-rwdkm~app-h-1-fb74bd89d-rc6rz
now is app-f-1-58dd9bf4cd-8pn4t~app-h-1-fb74bd89d-rc6rz
now is app-f-3-67547fbddd-jn475~app-h-2-f765dbb78-8zwr5
now is app-f-3-67547fbddd-jn475~app-h-1-fb74bd89d-rc6rz
now is app-f-1-58dd9bf4cd-8pn4t~app-h-3-5bcc5497b8-x5vdc
now is app-f-2-5bd5c744c8-rwdkm~app-h-2-f765dbb78-8zwr5
now is app-f-3-67547fbddd-jn475~app-h-3-5bcc5497b8-x5vdc
now is app-f-0-7f459b8f96-9hp9w~app-h-3-5bcc5497b8-x5vdc
now is app-f-0-7f459b8f96-9hp9w~app-h-1-fb74bd89d-rc6rz
now is app-c-3-dcbd96c89-9xjmv~app-e-2-675775666-twpjv
app-c-3-dcbd96c89-9xjmv skv-node6
Execute 接收到的参数   app-c-3-dcbd96c89-9xjmv skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-c-3-5d788bf75c-mbtc8
now is app-c-2-6c8b48d4c8-flfx6~app-e-3-5d69c7b99b-jl8sj
app-c-2-6c8b48d4c8-flfx6 skv-node3
Execute 接收到的参数   app-c-2-6c8b48d4c8-flfx6 skv-node3
准备start execute
生成add
 
新的Pod new_pod: None
now is app-c-2-6c8b48d4c8-flfx6~app-e-0-5946b7c84d-frm6f
app-e-0-5946b7c84d-frm6f skv-node3
Execute 接收到的参数   app-e-0-5946b7c84d-frm6f skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-e-0-ccc58bbf-g7r5l
now is app-c-1-8677cb594-mx6jf~app-e-0-5946b7c84d-frm6f
app-c-1-8677cb594-mx6jf skv-node3
Execute 接收到的参数   app-c-1-8677cb594-mx6jf skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-c-1-68f765d74b-kpdsp
now is app-c-1-8677cb594-mx6jf~app-e-2-675775666-twpjv
app-e-2-675775666-twpjv skv-node3
Execute 接收到的参数   app-e-2-675775666-twpjv skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-e-2-78cd6c7659-wmxfl
now is app-c-0-7f4c64449c-5ltlc~app-e-1-55cf9bcdb9-zhgsg
app-c-0-7f4c64449c-5ltlc skv-node4
Execute 接收到的参数   app-c-0-7f4c64449c-5ltlc skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-c-0-67c5f554f8-ndbh9
now is app-c-2-6c8b48d4c8-flfx6~app-e-2-675775666-twpjv
now is app-c-0-7f4c64449c-5ltlc~app-e-0-5946b7c84d-frm6f
now is app-c-2-6c8b48d4c8-flfx6~app-e-1-55cf9bcdb9-zhgsg
app-e-1-55cf9bcdb9-zhgsg skv-node3
Execute 接收到的参数   app-e-1-55cf9bcdb9-zhgsg skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-e-1-6579bbb846-j7sx8
now is app-c-3-dcbd96c89-9xjmv~app-e-0-5946b7c84d-frm6f
now is app-c-3-dcbd96c89-9xjmv~app-e-3-5d69c7b99b-jl8sj
app-e-3-5d69c7b99b-jl8sj skv-node6
Execute 接收到的参数   app-e-3-5d69c7b99b-jl8sj skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-e-3-5858fd586f-hgzw4
now is app-c-0-7f4c64449c-5ltlc~app-e-3-5d69c7b99b-jl8sj
now is app-c-3-dcbd96c89-9xjmv~app-e-1-55cf9bcdb9-zhgsg
now is app-c-0-7f4c64449c-5ltlc~app-e-2-675775666-twpjv
now is app-c-1-8677cb594-mx6jf~app-e-1-55cf9bcdb9-zhgsg
now is app-c-1-8677cb594-mx6jf~app-e-3-5d69c7b99b-jl8sj
now is app-c-2-6c8b48d4c8-flfx6~app-f-0-7f459b8f96-9hp9w
now is app-c-3-dcbd96c89-9xjmv~app-f-1-58dd9bf4cd-8pn4t
now is app-c-1-8677cb594-mx6jf~app-f-0-7f459b8f96-9hp9w
now is app-c-0-7f4c64449c-5ltlc~app-f-3-67547fbddd-jn475
now is app-c-3-dcbd96c89-9xjmv~app-f-2-5bd5c744c8-rwdkm
now is app-c-1-8677cb594-mx6jf~app-f-2-5bd5c744c8-rwdkm
now is app-c-0-7f4c64449c-5ltlc~app-f-1-58dd9bf4cd-8pn4t
now is app-c-3-dcbd96c89-9xjmv~app-f-0-7f459b8f96-9hp9w
now is app-c-0-7f4c64449c-5ltlc~app-f-0-7f459b8f96-9hp9w
now is app-c-2-6c8b48d4c8-flfx6~app-f-3-67547fbddd-jn475
now is app-c-1-8677cb594-mx6jf~app-f-1-58dd9bf4cd-8pn4t
now is app-c-2-6c8b48d4c8-flfx6~app-f-2-5bd5c744c8-rwdkm
now is app-c-3-dcbd96c89-9xjmv~app-f-3-67547fbddd-jn475
now is app-c-0-7f4c64449c-5ltlc~app-f-2-5bd5c744c8-rwdkm
now is app-c-1-8677cb594-mx6jf~app-f-3-67547fbddd-jn475
now is app-c-2-6c8b48d4c8-flfx6~app-f-1-58dd9bf4cd-8pn4t
now is app-b-2-86f4dcbc8c-nblpq~app-c-3-dcbd96c89-9xjmv
now is app-b-0-59866d9c6f-8krm7~app-c-2-6c8b48d4c8-flfx6
now is app-b-1-5d6676c49f-bzl6z~app-c-0-7f4c64449c-5ltlc
now is app-b-3-7c9c9657df-jn7jl~app-c-2-6c8b48d4c8-flfx6
now is app-b-2-86f4dcbc8c-nblpq~app-c-1-8677cb594-mx6jf
now is app-b-3-7c9c9657df-jn7jl~app-c-0-7f4c64449c-5ltlc
now is app-b-1-5d6676c49f-bzl6z~app-c-3-dcbd96c89-9xjmv
now is app-b-2-86f4dcbc8c-nblpq~app-c-2-6c8b48d4c8-flfx6
now is app-b-3-7c9c9657df-jn7jl~app-c-3-dcbd96c89-9xjmv
now is app-b-0-59866d9c6f-8krm7~app-c-3-dcbd96c89-9xjmv
now is app-b-1-5d6676c49f-bzl6z~app-c-2-6c8b48d4c8-flfx6
now is app-b-3-7c9c9657df-jn7jl~app-c-1-8677cb594-mx6jf
now is app-b-0-59866d9c6f-8krm7~app-c-1-8677cb594-mx6jf
now is app-b-0-59866d9c6f-8krm7~app-c-0-7f4c64449c-5ltlc
now is app-b-2-86f4dcbc8c-nblpq~app-c-0-7f4c64449c-5ltlc
now is app-b-1-5d6676c49f-bzl6z~app-c-1-8677cb594-mx6jf
now is app-d-1-64587644f5-mwpvv~app-g-2-79fc7c9f59-qckn2
